,log_bytes_down,log_bytes_down,log_bytes_down
,var,mean,std
date_hour,,,
2021-09-21 00:00:00,5.4508089971615785,2.375880575090254,2.3346967677112973
2021-09-21 01:00:00,5.719966024151563,2.2683880543398702,2.3916450456017846
2021-09-21 02:00:00,6.048664317459263,2.1910308721324405,2.459403244175152
2021-09-21 03:00:00,5.011565615297672,1.651961486889358,2.2386526339067596
2021-09-21 04:00:00,5.266007180074602,1.5846608349554274,2.294778242025709
2021-09-21 05:00:00,5.330255721273388,1.6947123026691766,2.308734658048297
2021-09-21 06:00:00,5.408468031611127,1.898345512183007,2.325611324278227
2021-09-21 07:00:00,4.938106561487459,1.69458571451042,2.222185087135511
2021-09-21 08:00:00,6.394569143363037,2.556123116236077,2.528748533042192
2021-09-21 09:00:00,6.444878733946705,2.838444021707193,2.5386765713549857
2021-09-21 10:00:00,6.3318334352979155,2.6846117435976335,2.5163134612559532
2021-09-21 11:00:00,4.697929702134644,2.337873310036222,2.167470807677613
2021-09-21 12:00:00,4.5358541808701025,2.389459676613148,2.1297544884023845
2021-09-21 13:00:00,5.3117795304385105,2.3461486272261327,2.3047298172320567
2021-09-21 14:00:00,,,
2021-09-21 15:00:00,,,
2021-09-21 16:00:00,,,
2021-09-21 17:00:00,,,
2021-09-21 18:00:00,,,
2021-09-21 19:00:00,,,
2021-09-21 20:00:00,,,
2021-09-21 21:00:00,,,
2021-09-21 22:00:00,,,
2021-09-21 23:00:00,,,
2021-09-22 00:00:00,,,
2021-09-22 01:00:00,,,
2021-09-22 02:00:00,,,
2021-09-22 03:00:00,,,
2021-09-22 04:00:00,,,
2021-09-22 05:00:00,,,
2021-09-22 06:00:00,,,
2021-09-22 07:00:00,,,
2021-09-22 08:00:00,,,
2021-09-22 09:00:00,,,
2021-09-22 10:00:00,,,
2021-09-22 11:00:00,,,
2021-09-22 12:00:00,,,
2021-09-22 13:00:00,,,
2021-09-22 14:00:00,,,
2021-09-22 15:00:00,5.731772920342544,3.7138931853654613,2.39411213612532
2021-09-22 16:00:00,5.175331675637178,3.1095354421817003,2.274935532193644
2021-09-22 17:00:00,5.192082809920939,3.027388955940224,2.278614230167305
2021-09-22 18:00:00,5.389669241336569,3.521575321453591,2.321566118234966
2021-09-22 19:00:00,5.515360961105803,3.4349401779049837,2.3484805643449134
2021-09-22 20:00:00,5.609025726164637,3.2332010415243064,2.3683381781672646
2021-09-22 21:00:00,4.850656579254303,3.469134672608468,2.202420618150471
2021-09-22 22:00:00,4.542328858901605,3.2972413455202934,2.131273999020681
2021-09-22 23:00:00,6.28244789971788,2.6724975014742274,2.506481178807828
2021-09-23 00:00:00,6.934116392433942,2.1809622444961927,2.633271044240213
2021-09-23 01:00:00,5.833248385051913,1.577528576252568,2.4152118716692152
2021-09-23 02:00:00,5.961661799140495,1.5375231539693868,2.4416514491508603
2021-09-23 03:00:00,3.6048384178984794,0.905523788586613,1.898641203044556
2021-09-23 04:00:00,2.2551387263491462,0.6492434317601876,1.501711931879462
2021-09-23 05:00:00,3.5188419286142443,0.9692280065320964,1.8758576514795158
2021-09-23 06:00:00,4.44200218517577,1.1709297590291414,2.1076057945393325
2021-09-23 07:00:00,4.68245772900792,1.2629327267565271,2.1638987335381294
2021-09-23 08:00:00,5.343018141906177,1.4986212145634474,2.3114969482796592
2021-09-23 09:00:00,5.8288690943861905,1.608297959290747,2.4143050955474106
2021-09-23 10:00:00,4.01747029265675,1.3382904146566366,2.0043628146263215
2021-09-23 11:00:00,5.121622541335985,1.6132505429005952,2.26310020576553
2021-09-23 12:00:00,5.996683424660402,2.2752081171748113,2.44881265609691
2021-09-23 13:00:00,6.722674489885286,2.7237299332448397,2.592812081483208
2021-09-23 14:00:00,6.889165241298441,2.715758013684477,2.6247219359959715
2021-09-23 15:00:00,6.615356216131037,2.6618761027769184,2.5720334788122483
2021-09-23 16:00:00,6.152412904025505,2.5795506220485778,2.480405794225111
2021-09-23 17:00:00,5.621000045323155,2.6530131740106606,2.3708648306732196
2021-09-23 18:00:00,5.642414973578746,3.2160301051750038,2.375376806651683
2021-09-23 19:00:00,6.129482066718672,3.5593294566904166,2.475779082777515
2021-09-23 20:00:00,5.445071707259902,3.496433192878727,2.333467742922516
2021-09-23 21:00:00,5.220872964269058,3.079150875575889,2.2849229668128985
2021-09-23 22:00:00,5.624315705715298,2.646948640560651,2.3715639788366025
2021-09-23 23:00:00,6.6887705396653825,2.4333705871132643,2.586265751941471
2021-09-24 00:00:00,7.487394787117241,2.0918186725689982,2.736310433250811
2021-09-24 01:00:00,7.386030707921479,1.816819283069086,2.717725281907919
2021-09-24 02:00:00,5.705842090376437,1.3656537513147011,2.3886904551189625
2021-09-24 03:00:00,3.0805558511803888,0.912187406055015,1.7551512331364465
2021-09-24 04:00:00,1.4280879181568549,0.5408622549283859,1.195026325298675
2021-09-24 05:00:00,3.0820081256934486,0.7224646332364109,1.755564902159259
2021-09-24 06:00:00,3.4556847041127248,0.8636115817491868,1.8589472031536358
2021-09-24 07:00:00,4.306902235118211,1.1860632279411862,2.0753077446774517
2021-09-24 08:00:00,6.684130160551713,1.7363597820229293,2.5853684767459577
2021-09-24 09:00:00,7.053825261120554,2.1771690301705484,2.655903850127213
2021-09-24 10:00:00,6.998582438399464,2.238835175475001,2.6454834035388437
2021-09-24 11:00:00,6.837050785330051,2.2144724406656495,2.614775475127846
2021-09-24 12:00:00,6.649484153397006,2.97039102952,2.5786593713394965
2021-09-24 13:00:00,6.286163364819891,2.400432493106274,2.5072222408115103
2021-09-24 14:00:00,7.040864852483832,2.596054333565108,2.6534628040513084
2021-09-24 15:00:00,6.177247279360788,2.50698264207267,2.4854068639481923
2021-09-24 16:00:00,6.3117215606050365,2.7677308610090696,2.51231398527434
2021-09-24 17:00:00,5.773990831549072,2.8891038283573884,2.4029129887594913
2021-09-24 18:00:00,5.715558408571229,3.5999319119094086,2.390723406956821
2021-09-24 19:00:00,6.037674828298536,3.6156572538994047,2.4571680504797664
2021-09-24 20:00:00,6.027109550479029,3.697563033354151,2.455017219996436
2021-09-24 21:00:00,5.4589204236478786,3.3923611766904567,2.336433269675785
2021-09-24 22:00:00,5.422314688590009,2.893950391072954,2.3285864142414834
2021-09-24 23:00:00,6.348434355746097,2.7327913274305886,2.5196099610348615
2021-09-25 00:00:00,7.971615191705428,2.5119817867757304,2.8234048933345406
2021-09-25 01:00:00,7.379998621815825,1.9263856092757605,2.7166152877829104
2021-09-25 02:00:00,6.063152402078846,1.3818967472318038,2.462346929674786
2021-09-25 03:00:00,2.2925696376920506,0.6049589758335369,1.5141233891899466
2021-09-25 04:00:00,1.6735338257285903,0.44347890856505473,1.2936513540087184
2021-09-25 05:00:00,2.409132384986299,0.5944446139464352,1.5521380044913207
2021-09-25 06:00:00,2.731957313463448,0.6871931376566474,1.6528633680566123
2021-09-25 07:00:00,3.7379121327290834,1.048977387022668,1.933368079991258
2021-09-25 08:00:00,5.743917369386673,1.5610960676859993,2.396647109898884
2021-09-25 09:00:00,4.6994722917187035,1.4934223592524656,2.1678266286118695
2021-09-25 10:00:00,4.930808405917341,1.498691118041529,2.2205423675123477
2021-09-25 11:00:00,6.803899930330398,2.2225238424382456,2.6084286324012007
2021-09-25 12:00:00,7.276032270649264,2.962456225849747,2.6974121432679254
2021-09-25 13:00:00,7.148933668095833,2.8099266502911164,2.6737489912285772
2021-09-25 14:00:00,6.999352290529107,2.8000440880647433,2.6456289026485003
2021-09-25 15:00:00,7.025606841922525,2.625326299148834,2.650586131768316
2021-09-25 16:00:00,7.670190317781382,3.0135381632603258,2.7695108444960788
2021-09-25 17:00:00,7.000204202732571,2.8007368202199268,2.645789901472256
2021-09-25 18:00:00,7.0089876679637255,3.133250505660044,2.6474492758056245
2021-09-25 19:00:00,6.611842842914782,3.578670604707335,2.571350392870404
2021-09-25 20:00:00,6.325362351017711,3.1997063988962675,2.515027306217114
2021-09-25 21:00:00,6.160321095477323,2.7727099570597367,2.4819994148825506
2021-09-25 22:00:00,7.012463830755526,2.9841877435710527,2.6481057061143773
2021-09-25 23:00:00,6.953561797168221,2.825418458325515,2.63696071210176
2021-09-26 00:00:00,7.504270426103788,2.7727459935044942,2.739392346142441
2021-09-26 01:00:00,7.250151630726097,2.1102798760381685,2.6926105605389905
2021-09-26 02:00:00,7.086444540924862,1.6422719517087725,2.662037667074766
2021-09-26 03:00:00,4.906424449425165,1.1344188417558771,2.2150450219860462
2021-09-26 04:00:00,3.263518951517349,0.8108991233106047,1.8065212291908859
2021-09-26 05:00:00,2.7485655153830972,0.7668927241496406,1.6578798253742932
2021-09-26 06:00:00,3.9589173810498326,1.1118063465280694,1.989702837372916
2021-09-26 07:00:00,6.261452337951615,1.7739103830129819,2.502289419302175
2021-09-26 08:00:00,6.615090715121131,2.2577838161415973,2.571981865239553
2021-09-26 09:00:00,7.549412363418034,2.7509598938325985,2.747619399301518
2021-09-26 10:00:00,7.839841266053902,2.720028181707247,2.7999716545090063
2021-09-26 11:00:00,7.31589519858406,3.066348179696136,2.704791156186381
2021-09-26 12:00:00,6.645448313413641,3.121484808047723,2.5778767064027015
2021-09-26 13:00:00,7.27379233720053,3.0373393199865797,2.696996910862252
2021-09-26 14:00:00,7.1620546656771715,3.1071329723633756,2.6762015368198955
2021-09-26 15:00:00,7.01658516008185,3.0004062211674833,2.648883757374387
2021-09-26 16:00:00,5.998678493324314,3.031476560046814,2.449219976507687
2021-09-26 17:00:00,5.3405320723481475,2.8059290737580302,2.3109591239024865
2021-09-26 18:00:00,5.8478366979775105,3.4634940783332775,2.418230075484446
2021-09-26 19:00:00,6.040139277675601,3.714731979430826,2.457669480966796
2021-09-26 20:00:00,5.764919985962657,3.634950123768028,2.4010247782900236
2021-09-26 21:00:00,5.5335869454801685,3.5399477426174344,2.3523577418156805
2021-09-26 22:00:00,5.176808850332367,3.1038170311376243,2.275260172009427
2021-09-26 23:00:00,6.1884212895374615,2.725114715183728,2.487653772038517
2021-09-27 00:00:00,6.869020170267763,2.4124108977009815,2.620881563571266
2021-09-27 01:00:00,6.116277612910362,1.8219648444519672,2.4731109180363022
2021-09-27 02:00:00,3.893704210591553,1.1695981681330418,1.973247123548278
2021-09-27 03:00:00,3.255271256284867,0.9502439009302917,1.8042370288531568
2021-09-27 04:00:00,3.7945783894830645,1.0267586931209551,1.9479677588407527
2021-09-27 05:00:00,4.193191113370427,1.1480379075384495,2.0477282811375215
2021-09-27 06:00:00,4.702521987562537,1.3623929634049499,2.1685299139192287
2021-09-27 07:00:00,5.0337448592399126,1.5763671401553694,2.2436008689693256
2021-09-27 08:00:00,5.440015105011399,1.5667234248619215,2.332383996045977
2021-09-27 09:00:00,6.373175276389849,1.828562318503278,2.5245148596096336
2021-09-27 10:00:00,7.659935067688463,2.754058320221866,2.767658770095848
2021-09-27 11:00:00,6.742765822226992,2.814058657055403,2.5966836199712495
2021-09-27 12:00:00,7.01621187721307,2.9566881040462913,2.648813296027689
2021-09-27 13:00:00,6.763026614201982,2.949987540807049,2.600581976058817
2021-09-27 14:00:00,6.642333441117722,2.5358702783110822,2.5772724809607777
2021-09-27 15:00:00,6.6506858955617245,2.612455253687162,2.578892377661721
2021-09-27 16:00:00,6.17682912147183,2.7745524712006313,2.4853227399015667
2021-09-27 17:00:00,5.863474637884272,2.7572086336305657,2.4214612608679644
2021-09-27 18:00:00,5.308663432232104,2.8565252166805335,2.304053695605227
2021-09-27 19:00:00,5.663523844110755,3.066232927310212,2.379815926518426
2021-09-27 20:00:00,6.05951716927016,3.5434085297439104,2.4616086547764167
2021-09-27 21:00:00,6.134612223845366,3.4511493718257804,2.4768149353242697
2021-09-27 22:00:00,5.786554852024974,2.8684056902611044,2.405525899262981
2021-09-27 23:00:00,6.2237370675610455,2.184627821483587,2.4947418839553412
2021-09-28 00:00:00,5.8493962465193015,1.828485347422325,2.4185525105978787
2021-09-28 01:00:00,4.80083871246195,1.322507493614394,2.191081630716197
2021-09-28 02:00:00,3.5780778039855843,0.9793759088005983,1.8915807685598796
2021-09-28 03:00:00,3.194597903267259,0.8527539659688084,1.7873438122720706
2021-09-28 04:00:00,3.389561494757545,0.9225837005693595,1.8410761784232463
2021-09-28 05:00:00,4.277111072869225,1.1498499387899759,2.0681177608804644
2021-09-28 06:00:00,4.484208318020425,1.1801590993657676,2.1175949371918192
2021-09-28 07:00:00,4.6309253498880505,1.2331837953965112,2.1519584916740495
2021-09-28 08:00:00,6.22584912538884,1.721045156400552,2.495165149922714
2021-09-28 09:00:00,7.284307268123517,2.3898297709303553,2.69894558450583
2021-09-28 10:00:00,7.0557715157261995,2.526941790037415,2.656270226412629
2021-09-28 11:00:00,6.888409078302624,2.5848139629254425,2.624577885737557
2021-09-28 12:00:00,7.463854602979538,2.7859182042515735,2.7320056008323883
2021-09-28 13:00:00,7.599722163721768,2.581178318958769,2.7567593590521766
2021-09-28 14:00:00,6.871205196999998,2.7727576466430004,2.621298380001788
2021-09-28 15:00:00,6.475587364018161,2.569244008746773,2.5447175411070995
2021-09-28 16:00:00,6.607673745224121,2.903232970033006,2.570539582504833
2021-09-28 17:00:00,6.122031377288689,3.155221976760619,2.474273909107213
2021-09-28 18:00:00,5.61118117685485,2.9263018403802574,2.3687931899713934
2021-09-28 19:00:00,5.353602855568995,3.259753118697648,2.3137853953141363
2021-09-28 20:00:00,5.233662556001746,3.363876571827319,2.2877199470218694
2021-09-28 21:00:00,5.2089042934432,3.6059914404580953,2.2823024106027665
2021-09-28 22:00:00,5.973894522143989,3.2302898144370373,2.4441551755451183
2021-09-28 23:00:00,7.015016675775736,2.8899542312066524,2.648587675682218
2021-09-29 00:00:00,7.467166519314727,2.408129945683327,2.7326116663943902
2021-09-29 01:00:00,7.417658080334031,1.8674007011924805,2.7235377875722655
2021-09-29 02:00:00,6.925458447944971,1.724152234211371,2.6316265783626998
2021-09-29 03:00:00,6.856642056642308,1.6056366988312656,2.618519057910847
2021-09-29 04:00:00,5.5378283881389745,1.3394675950337733,2.3532590992364133
2021-09-29 05:00:00,5.067092079823755,1.3650187006064016,2.25102023087838
2021-09-29 06:00:00,5.455886083284875,1.4388222300893416,2.335783826317169
2021-09-29 07:00:00,4.949879074744475,1.3751482309098324,2.2248323700325097
2021-09-29 08:00:00,5.062653389138205,1.5899540961992245,2.250034086216963
2021-09-29 09:00:00,6.235544597771787,2.2232446197687192,2.4971072459491577
2021-09-29 10:00:00,6.374575592638068,2.564631626712415,2.5247921880103457
2021-09-29 11:00:00,6.605852086820244,2.9384184491562833,2.5701852242241694
2021-09-29 12:00:00,7.113772520004197,3.39978735460806,2.667165634152517
2021-09-29 13:00:00,7.13391354383317,3.237565926256453,2.6709387008752503
2021-09-29 14:00:00,6.636813717124474,3.698946085596872,2.5762014123752968
2021-09-29 15:00:00,6.7121343554221236,3.916987869207702,2.5907787160276974
2021-09-29 16:00:00,5.994756565219013,3.5871470964455323,2.4484191972003106
2021-09-29 17:00:00,5.765320457820676,3.513652456926197,2.401108172869493
2021-09-29 18:00:00,5.843932863513802,3.368373669656786,2.4174227730196063
2021-09-29 19:00:00,6.031189012028268,3.3349465016194344,2.4558479211930586
2021-09-29 20:00:00,5.660541266964746,3.7674997977412934,2.3791892036920363
2021-09-29 21:00:00,5.130647091515597,4.172650262166022,2.2650931750185457
2021-09-29 22:00:00,5.773467490269178,3.2479386618064314,2.402804089032058
2021-09-29 23:00:00,5.930980646082631,3.0105543918737094,2.4353604755934244
2021-09-30 00:00:00,6.828121234281766,2.3476013941862885,2.6130673994908293
2021-09-30 01:00:00,6.298075292897559,1.8449856558363242,2.509596639481644
2021-09-30 02:00:00,4.473802276194788,1.3049639750465958,2.115136467510971
2021-09-30 03:00:00,3.4031665004994185,1.050562372174691,1.844767329637919
2021-09-30 04:00:00,3.4076052306040245,1.0516116079514202,1.845969997211229
2021-09-30 05:00:00,4.821238632091508,1.3616937791150054,2.195731912618548
2021-09-30 06:00:00,5.39650632925209,1.6303429238742562,2.3230381678422956
2021-09-30 07:00:00,5.846795331194848,1.8080721467773058,2.418014749995303
2021-09-30 08:00:00,6.491869488956226,2.168221629188518,2.5479147334548355
2021-09-30 09:00:00,6.587890997887399,2.6203784091904883,2.566688722437413
2021-09-30 10:00:00,6.926686741872895,2.6640088450891715,2.631859939638296
2021-09-30 11:00:00,6.135124986671658,2.4409357334841113,2.476918445704593
2021-09-30 12:00:00,6.18534637584808,2.5808790033053417,2.487035660349099
2021-09-30 13:00:00,6.413626447164312,2.641736701472868,2.5325138592245278
2021-09-30 14:00:00,5.8311107427115205,2.4104999539955227,2.414769293889485
2021-09-30 15:00:00,6.148612950761582,2.6890045494100643,2.479639681639569
2021-09-30 16:00:00,6.207417315181359,2.73606223923928,2.4914689071271505
2021-09-30 17:00:00,6.102876821811419,2.961771183193562,2.4704001339482273
2021-09-30 18:00:00,5.452210116335976,3.4979269442720633,2.3349968129177343
2021-09-30 19:00:00,6.108580022122341,3.4642598487430454,2.4715541713914226
2021-09-30 20:00:00,6.069882820554913,3.7514814982598366,2.46371321800142
2021-09-30 21:00:00,5.485976262547903,3.5584318466431917,2.342216100736203
2021-09-30 22:00:00,6.607524129285345,3.0749953632942733,2.5705104802908982
2021-09-30 23:00:00,7.015581513067081,2.567823011069532,2.6486943034384094
2021-10-01 00:00:00,6.1422082690785205,1.8502151560496014,2.478347891051319
2021-10-01 01:00:00,5.840583283791777,1.5308786135778436,2.416729873980908
2021-10-01 02:00:00,5.238409510133776,1.2397811679647657,2.2887571977240784
2021-10-01 03:00:00,1.716033778502261,0.5343171944111146,1.309974724375345
2021-10-01 04:00:00,1.2071579193873043,0.44827430191311635,1.0987073856979865
2021-10-01 05:00:00,3.685251139836672,0.9862500074569264,1.9197007943522533
2021-10-01 06:00:00,4.660697123031273,1.3483721371034865,2.1588647764580515
2021-10-01 07:00:00,5.194611904331474,1.617077576640138,2.2791691258727322
2021-10-01 08:00:00,5.414685104851009,1.7312280869869068,2.3269475939202002
2021-10-01 09:00:00,5.920280265471179,1.8796736506515437,2.433162605637194
2021-10-01 10:00:00,6.443721924840192,2.2795044297865488,2.5384487240911904
2021-10-01 11:00:00,6.817324996730502,2.7364390175594266,2.6110007653638294
2021-10-01 12:00:00,6.642213109908108,2.7831085402789344,2.577249136173705
2021-10-01 13:00:00,5.5558057476517355,2.1855672657355636,2.3570756771159758
2021-10-01 14:00:00,7.311157416351891,2.4644836258428784,2.7039152013981305
2021-10-01 15:00:00,7.638047652670876,2.8886090644988442,2.7637018024148112
2021-10-01 16:00:00,7.4489010933673505,3.1175166866941058,2.729267501247789
2021-10-01 17:00:00,6.746286934700028,3.2006399732285544,2.597361533306449
2021-10-01 18:00:00,5.876087295106826,3.2501003816101237,2.4240642101864434
2021-10-01 19:00:00,6.535992528502186,3.3429650589173883,2.556558727763199
2021-10-01 20:00:00,6.543624696996235,3.598993298897873,2.558050956684842
2021-10-01 21:00:00,7.024010664364541,3.1638582092275414,2.650285015685019
2021-10-01 22:00:00,8.055715142230394,3.266378998496162,2.8382591746051653
2021-10-01 23:00:00,8.40045850364695,3.1042747593946975,2.8983544475524297
2021-10-02 00:00:00,7.299159409754346,2.2969676709296816,2.7016956545388946
2021-10-02 01:00:00,6.12184513975815,1.685221512876118,2.474236274036526
2021-10-02 02:00:00,5.55124308594061,1.3438965791278217,2.3561076134040673
2021-10-02 03:00:00,4.177632081044384,0.8851628227303765,2.0439256544807063
2021-10-02 04:00:00,3.111068741709151,0.6014909091524036,1.7638221967389884
2021-10-02 05:00:00,3.2631783498410765,0.7544694724330004,1.8064269566857876
2021-10-02 06:00:00,3.374673863545631,0.8427997666993859,1.8370285418429488
2021-10-02 07:00:00,4.4130100442225295,1.1338729001254617,2.100716554945605
2021-10-02 08:00:00,5.180447032933983,1.3017826048925134,2.2760595407269077
2021-10-02 09:00:00,6.271176733823938,1.7199326429709922,2.50423176519745
2021-10-02 10:00:00,7.123711515242849,2.099191624849357,2.669028196786772
2021-10-02 11:00:00,5.928966605549106,1.9425590751982613,2.434946941013111
2021-10-02 12:00:00,5.976013953824084,1.8020644343465326,2.444588708520123
2021-10-02 13:00:00,7.169273141596084,2.2829998734040724,2.6775498392366264
2021-10-02 14:00:00,8.232060084523681,2.9108766095218495,2.8691566852515535
2021-10-02 15:00:00,8.018780091810806,2.7414231942918064,2.8317450612318202
2021-10-02 16:00:00,8.144614424348166,3.052447637117349,2.853877086412126
2021-10-02 17:00:00,7.872351117338402,2.9651545555686702,2.8057710379391976
2021-10-02 18:00:00,7.923506222804795,3.1790851866500214,2.814872327975959
2021-10-02 19:00:00,7.221708968455276,3.326538149379012,2.687323755794094
2021-10-02 20:00:00,6.256873764622054,3.161143272832819,2.501374375143004
2021-10-02 21:00:00,5.88713348736684,3.1270769840693187,2.426341585054924
2021-10-02 22:00:00,5.877015305403421,3.0397084415896836,2.4242556188247604
2021-10-02 23:00:00,6.539432894645555,2.932014334901948,2.557231490234225
2021-10-03 00:00:00,6.572635555994367,2.2478352468617224,2.563715186208165
2021-10-03 01:00:00,6.3949593620589456,1.6531506087305554,2.5288256883500186
2021-10-03 02:00:00,5.322994154262926,1.320267013979347,2.3071614928875106
2021-10-03 03:00:00,3.924618610910063,1.025226896998603,1.9810650193545045
2021-10-03 04:00:00,3.727737804044831,0.9296194653127462,1.9307350424242138
2021-10-03 05:00:00,3.6871443700553215,0.9378674281710521,1.9201938365840365
2021-10-03 06:00:00,3.1789184280210856,0.8412572322770265,1.7829521664983292
2021-10-03 07:00:00,4.986660834359094,1.3155589549609328,2.233083257372885
2021-10-03 08:00:00,6.511433939872414,1.8720720373156476,2.5517511516353655
2021-10-03 09:00:00,6.22063441187435,1.998627811875213,2.4941199674182375
2021-10-03 10:00:00,5.318603070026921,1.6415666210449704,2.3062096760760764
2021-10-03 11:00:00,6.87935016683229,2.3003279889556896,2.6228515335093388
2021-10-03 12:00:00,6.636322535259216,2.5354049145729753,2.5761060799701583
2021-10-03 13:00:00,6.839697004293292,2.7421299968149673,2.615281438830875
2021-10-03 14:00:00,6.7272272571384875,2.6821832242991936,2.593689892245888
2021-10-03 15:00:00,7.210494181626181,3.285062172474411,2.6852363362702696
2021-10-03 16:00:00,6.230256314830715,3.1860505886674964,2.4960481395259015
2021-10-03 17:00:00,6.051796838005936,3.1424995645112586,2.4600400073994604
2021-10-03 18:00:00,5.611762053370377,3.3220417376606726,2.368915797019889
2021-10-03 19:00:00,5.581675388429883,3.270361313404842,2.362556959827611
2021-10-03 20:00:00,5.431592785103068,3.3500604759833967,2.3305777792433937
2021-10-03 21:00:00,5.9216475012955145,3.669881391978834,2.4334435479984973
2021-10-03 22:00:00,6.658333293464105,3.192756435066973,2.5803746420750815
2021-10-03 23:00:00,7.128714611927806,2.325175555205313,2.6699652829068405
2021-10-04 00:00:00,6.784766929309509,2.1823057856845933,2.6047585165058025
2021-10-04 01:00:00,6.526454646295693,1.705732148140166,2.5546926715939224
2021-10-04 02:00:00,5.315467449160938,1.3534798636933616,2.3055297545598794
2021-10-04 03:00:00,2.727067994772058,0.7755185228659115,1.6513836606833852
2021-10-04 04:00:00,2.3127688604529424,0.6826197908515844,1.5207790307776283
2021-10-04 05:00:00,3.5970341391317393,0.9889494717641762,1.8965848620960095
2021-10-04 06:00:00,3.464743051520912,1.0753398188341794,1.8613820272907202
2021-10-04 07:00:00,5.135813114653644,1.541375547655127,2.266233243656452
2021-10-04 08:00:00,6.985602208146498,2.049370584719844,2.643028983599404
2021-10-04 09:00:00,7.440238283466418,2.467583831167756,2.7276800185260766
2021-10-04 10:00:00,7.0798521121975195,2.3996374149297095,2.6607991491650624
2021-10-04 11:00:00,7.297479312015606,2.977310641265563,2.7013847027063003
2021-10-04 12:00:00,7.1355054838696965,3.703148583341365,2.671236695590583
2021-10-04 13:00:00,7.497527584538711,3.1555489022495675,2.738161351078258
2021-10-04 14:00:00,7.555663213224286,3.1607073948797937,2.7487566667903303
2021-10-04 15:00:00,7.604871426676991,3.1898769716397575,2.7576931349729596
2021-10-04 16:00:00,7.946980518328682,3.2781357213157793,2.819038935227515
2021-10-04 17:00:00,6.627694454712008,3.2677646451303426,2.57443089919151
2021-10-04 18:00:00,5.982290374725245,3.4611298251990066,2.445872109233278
2021-10-04 19:00:00,6.356784449576628,3.3271776249507123,2.521266437641335
2021-10-04 20:00:00,6.37007159688328,3.692994489613418,2.5239000766439386
2021-10-04 21:00:00,5.7837523932994355,3.561128487085759,2.404943324342475
2021-10-04 22:00:00,5.947591435943158,3.371254095155849,2.4387684260591773
2021-10-04 23:00:00,6.975187257540846,2.776802753790886,2.641057980723037
2021-10-05 00:00:00,7.960013702212123,2.4217744905067793,2.821349624242292
2021-10-05 01:00:00,7.044294476563421,1.6238052812606034,2.654108979782748
2021-10-05 02:00:00,4.99672545015952,1.0991654433500768,2.2353356459734455
2021-10-05 03:00:00,2.754021942045238,0.6009708127465759,1.6595246132688837
2021-10-05 04:00:00,2.8815378800631652,0.6839108674043756,1.6975093166351591
2021-10-05 05:00:00,4.89535350693274,1.1071913470198385,2.2125445773888353
2021-10-05 06:00:00,5.309268187970243,1.2400631654133059,2.30418492920387
2021-10-05 07:00:00,6.518953355955438,1.7872997699301798,2.553224110013737
2021-10-05 08:00:00,7.461431294849743,1.9276258677572025,2.7315620613212768
2021-10-05 09:00:00,6.930558259619467,2.0001958467838543,2.6325953467290537
2021-10-05 10:00:00,6.973574965611042,2.130699809037159,2.640752727085791
2021-10-05 11:00:00,6.253446423549006,2.122634383132802,2.500689189713309
2021-10-05 12:00:00,7.142812301137277,2.5360990801422663,2.672604029993459
2021-10-05 13:00:00,7.925716305602589,2.781453983537617,2.8152648730807885
2021-10-05 14:00:00,7.85483916083017,3.0418829129318614,2.8026485974574427
2021-10-05 15:00:00,7.582356328328905,2.6432813034531106,2.753607874830566
2021-10-05 16:00:00,6.838546972448645,2.8240409025831252,2.6150615618850437
2021-10-05 17:00:00,6.1625780136678,2.954738519720068,2.4824540305245937
2021-10-05 18:00:00,5.5404231150451135,3.5283295529561016,2.353810339650396
2021-10-05 19:00:00,5.826327034293078,3.6237171569951245,2.413778580212584
2021-10-05 20:00:00,5.933557266040456,3.637264442791546,2.435889419912254
2021-10-05 21:00:00,6.444832091346141,3.6843149356155407,2.538667384937645
2021-10-05 22:00:00,6.874142011107028,3.296998179999188,2.6218585032581427
2021-10-05 23:00:00,6.983317757982792,2.8409691123831364,2.642596783087195
2021-10-06 00:00:00,7.442055219843846,2.074855590294203,2.7280130534592106
2021-10-06 01:00:00,5.5480504945802895,1.338699212808913,2.355430002054888
2021-10-06 02:00:00,5.057610638784664,1.25232475952205,2.2489132128173965
2021-10-06 03:00:00,4.662487064998602,1.1620612682058458,2.1592792929583244
2021-10-06 04:00:00,3.4611217708124977,0.891870695228031,1.860409033200091
2021-10-06 05:00:00,3.5678197712239577,1.0804510570656272,1.8888673249394616
2021-10-06 06:00:00,3.89500272223203,1.2425971187286413,1.9735761252690585
2021-10-06 07:00:00,4.593904104786527,1.468302325558989,2.1433394749284416
2021-10-06 08:00:00,4.956418062324294,1.5029738682288591,2.226301431146352
2021-10-06 09:00:00,5.268157296156562,1.5197498981943096,2.295246674359112
2021-10-06 10:00:00,6.10785932221477,1.799424186252311,2.471408368160707
2021-10-06 11:00:00,7.062683683368448,2.2120711545721714,2.6575710119145355
2021-10-06 12:00:00,7.333326184574476,2.7640758969055206,2.708011481617919
2021-10-06 13:00:00,7.672571839640942,2.9945708939301436,2.7699407646447862
2021-10-06 14:00:00,7.629110013902434,3.0335324215718655,2.762084360388443
2021-10-06 15:00:00,7.638196377212697,3.066682236001778,2.76372870904738
2021-10-06 16:00:00,6.296496965361921,2.5646638111040163,2.5092821613684504
2021-10-06 17:00:00,5.976869965328191,2.594089058083438,2.4447637851801125
